=== Аудит покрытия локализации: C:\Program Files (x86)\JetBrains\Installations\ReSharperPlatformVs18_e6a7a229 ===
Дата: 2026-09-24 05:00

DLL просканировано:        624
  не удалось загрузить:    2
Neutral .resources всего:  337
Файлов в пакете (resx):    243
Задеплоено в i18n:         0

ПОКРЫТО ПАКЕТОМ:  180 из 337
ОТСУТСТВУЕТ В ПАКЕТЕ: 157
В ПАКЕТЕ, НО НЕ НАЙДЕНО В DLL (устаревшие?): 63
Задеплоено лишнего (нет в resx): 0
Есть в resx, но не задеплоено: 243

--- ОТСУТСТВУЮЩИЕ В ПАКЕТЕ (ресурс | DLL | размер) ---
[Strings] JetBrains.ReSharper.UnitTestProvider.MSTest12.......v11.Provider.Resources.Strings.resources | JetBrains.ReSharper.UnitTestProvider.MSTest12.dll | 709
[Strings] JetBrains.ReSharper.UnitTestProvider.MSTest14.......v11.Provider.Resources.Strings.resources | JetBrains.ReSharper.UnitTestProvider.MSTest14.dll | 709
[Strings] JetBrains.ReSharper.UnitTestProvider.MSTest15.......v11.Provider.Resources.Strings.resources | JetBrains.ReSharper.UnitTestProvider.MSTest15.dll | 709
[Strings] Microsoft.Extensions.FileSystemGlobbing.Resources.Strings.resources | Microsoft.Extensions.FileSystemGlobbing.dll | 602
[Strings] NuGet.Commands.Strings.resources | NuGet.Commands.dll | 41706
[Strings] NuGet.Common.Strings.resources | NuGet.Common.dll | 2103
[Strings] NuGet.DependencyResolver.Strings.resources | NuGet.DependencyResolver.Core.dll | 807
[Strings] NuGet.Frameworks.Strings.resources | NuGet.Frameworks.dll | 1160
[Strings] NuGet.LibraryModel.Strings.resources | NuGet.LibraryModel.dll | 325
[Strings] NuGet.PackageManagement.Strings.resources | NuGet.PackageManagement.dll | 13153
[Strings] NuGet.Packaging.Strings.resources | NuGet.Packaging.dll | 31394
[Strings] NuGet.ProjectModel.Strings.resources | NuGet.ProjectModel.dll | 4709
[Strings] NuGet.Protocol.Strings.resources | NuGet.Protocol.dll | 15233
[Strings] NuGet.Resolver.Strings.resources | NuGet.Resolver.dll | 2014
[other]   System.Reactive.Platforms.Windows.Strings_WindowsThreading.resources | System.Reactive.dll | 419
[other]   System.Reactive.Strings_Core.resources | System.Reactive.dll | 1411
[other]   System.Reactive.Strings_Linq.resources | System.Reactive.dll | 2111
[other]   System.Reactive.Strings_PlatformServices.resources | System.Reactive.dll | 336
[other]   System.Reactive.Strings_Providers.resources | System.Reactive.dll | 506
[other]   ActiproSoftware.Products.Docking.Resources.resources | ActiproSoftware.Docking.Wpf.dll | 5389
[other]   ActiproSoftware.Products.PropertyGrid.Resources.resources | ActiproSoftware.PropertyGrid.Wpf.dll | 1367
[other]   ActiproSoftware.Products.Shared.Resources.resources | ActiproSoftware.Shared.Wpf.dll | 579
[other]   ActiproSoftware.Products.SyntaxEditor.Resources.resources | ActiproSoftware.SyntaxEditor.Wpf.dll | 22533
[other]   ActiproSoftware.Products.Text.Resources.resources | ActiproSoftware.Text.Wpf.dll | 13196
[other]   DevExpress.Data.Db.Messages.resources | DevExpress.Data.v7.1.dll | 2085
[other]   DevExpress.Utils.About.AboutSN.resources | DevExpress.Utils.v7.1.dll | 5618
[other]   DevExpress.Utils.About.frmAbout.resources | DevExpress.Utils.v7.1.dll | 526
[other]   DevExpress.Utils.About.ProductInfo.resources | DevExpress.Utils.v7.1.dll | 220
[other]   DevExpress.Utils.DemoBox.resources | DevExpress.Utils.v7.1.dll | 223
[other]   DevExpress.Utils.Editors.ObjectEditor.resources | DevExpress.Utils.v7.1.dll | 180
[other]   DevExpress.Utils.Frames.EmbeddedFrameInit.resources | DevExpress.Utils.v7.1.dll | 1451
[other]   DevExpress.Utils.Frames.XtraFrame.resources | DevExpress.Utils.v7.1.dll | 954
[other]   DevExpress.XtraEditors.Frames.AppearancesDesignerBase.resources | DevExpress.XtraEditors.v7.1.dll | 1624
[other]   DevExpress.XtraEditors.Frames.AppearancesDesignerSimple.resources | DevExpress.XtraEditors.v7.1.dll | 234
[other]   DevExpress.XtraEditors.LocalizationRes.resources | DevExpress.XtraEditors.v7.1.dll | 13441
[other]   DevExpress.XtraTreeList.Blending.AlphaStyleEditor.resources | DevExpress.XtraTreeList.v7.1.dll | 231
[other]   DevExpress.XtraTreeList.Blending.Preview.resources | DevExpress.XtraTreeList.v7.1.dll | 1076
[other]   DevExpress.XtraTreeList.Dragging.DragMaster.resources | DevExpress.XtraTreeList.v7.1.dll | 180
[other]   DevExpress.XtraTreeList.Frames.TreeListPrinting.resources | DevExpress.XtraTreeList.v7.1.dll | 77192
[other]   DevExpress.XtraTreeList.LocalizationRes.resources | DevExpress.XtraTreeList.v7.1.dll | 2570
[other]   dt.AqHz.resources | yWorks.yFilesWPF.Complete.dll | 4435
[other]   dt.IqlN.resources | yWorks.yFilesWPF.Complete.dll | 10164
[other]   EditorFormats.resources | JetBrains.ReSharperPlatformVs18.VisualStudio.v18.0.Package.dll | 1000471
[other]   ExceptionStringTable.resources | System.Windows.Interactivity.dll, WPFToolkit.dll | 2741
[other]   JetBrains.Application.BuildScript.Compile.LicenseTexts.resources | JetBrains.Platform.Shell.dll | 123922
[other]   JetBrains.Common.UI.WinForms.Src.TriStateTreeView.resources | JetBrains.Common.UI.WinForms.dll | 871
[other]   JetBrains.dotMemory.GUI.Properties.Resources.resources | JetBrains.dotMemory.GUI.dll | 88617
[other]   JetBrains.DotTrace.Ide.Core.Interface.resources.Resources.resources | JetBrains.DotTrace.Ide.Core.Interface.dll | 495
